===> Cursor
- png cursor
- png cursortrail
- png cursormiddle
- png cursor-smoke

===> Ranking Letters
- png ranking-xh
- png ranking-xh-small
- png ranking-sh
- png ranking-sh-small
- png ranking-x
- png ranking-x-small
- png ranking-s
- png ranking-s-small
- png ranking-a
- png ranking-a-small
- png ranking-b
- png ranking-b-small
- png ranking-c
- png ranking-c-small
- png ranking-d
- png ranking-d-small

===> Score Numbers
C 2 png score-0
C 2 png score-1
C 2 png score-2
C 2 png score-3
C 2 png score-4
C 2 png score-5
C 2 png score-6
C 2 png score-7
C 2 png score-8
C 2 png score-9
C 2 png score-comma
C 2 png score-dot
C 2 png score-percent
C 2 png score-x

===> Combo Numbers
C 3 png score-0
C 3 png score-1
C 3 png score-2
C 3 png score-3
C 3 png score-4
C 3 png score-5
C 3 png score-6
C 3 png score-7
C 3 png score-8
C 3 png score-9
C 3 png score-comma
C 3 png score-dot
C 3 png score-percent
C 3 png score-x
